Cust. ID,Name,3-year Spend,"$2,024 ","$2,023 ","$2,022 ",Customer,Name.1,Address,City,State/Prov,Postal Code,Country,Sales Rep,Territory,Phone,Fax,E-Mail Address,Latitude,Longitude,Corrected_Address,prodcode
AGI001,AGILENT TECHNOLOGIES SINGAPORE (INT'L) PTE LTD,"$15,952.39 ","$5,155.80 ","$5,162.99 ","$5,633.60 ",52,AGILENT TECHNOLOGIES SINGAPORE (INT'L) PTE LTD,"NO 1, YISHUN AVE 7, SINGAPORE 768923",BAYAN LEPAS FREE INDUSTRIAL ZONE,11900 BAYAN LEPAS,PENANG,Malaysia,Dlindstr,IH,+65 6377 1688,+65 6822 8614,[email],5.308987,100.2832409,"Bayan Lepas Free Industrial Zone, 11900 Bayan Lepas, Penang, Malaysia",TP
LIG001,LIGHTDECK DIAGNOSTICS,"$13,312.50 ",$0.00 ,"$2,400.00 ","$10,912.50 ",2008,LIGHTDECK DIAGNOSTICS,1844 Nelson Rd,Longmont,CO,80501,USA,Mac Kern,TR10,,,[email],40.15377489999999,-105.1240976,"1844 Nelson Rd, Longmont, CO 80501, USA",TP
EPI114,EPIC AIRCRAFT,"$12,948.75 ","$5,495.00 ","$3,918.75 ","$3,535.00 ",1139,EPIC AIRCRAFT,22590 NELSON RD,BEND,OR,97701,USA,Mac Kern,TR10,541-727-4253,,[email],44.093539,-121.1947658,"22590 Nelson Rd, Bend, OR 97701, USA",TP
STA001,STANDARD MOTOR PRODUCTS,"$11,750.00 ",$0.00 ,$0.00 ,"$11,750.00 ",199,STANDARD MOTOR PRODUCTS,5150 PELHAM RD,GREENVILLE,SC,29615,USA,Jlundy,TR04,620 331 1000,620-331-2351,[email],34.8547611,-82.2517091,"5150 Pelham Rd, Greenville, SC 29615, USA",TP
DOR001,Zimmer Biomet Surgical-Riverside,"$10,936.59 ",$0.00 ,$0.00 ,"$10,936.59 ",44,Zimmer Biomet Surgical-Riverside,200 NW Parkway,RIVERSIDE,MO,64150,USA,sslack,TR01,816-595-4407,816-505-1050,[email],39.171996,-94.6292198,"200 NW Parkway Dr, Riverside, MO 64150, USA",TP
HSM100,H&S MANUFACTURING,"$10,873.10 ",$0.00 ,"$2,791.25 ","$8,081.85 ",270,H&S MANUFACTURING,PO BOX 1515,ROWLETT,TX,75030,USA,sslack,TR01,972-475-4747,972-475-6155,[email],32.9053964,-96.5709471,"Rowlett, TX 75030, USA",TP
TDV100,TdVib LLC,"$10,862.00 ","$2,870.00 ","$3,996.00 ","$3,996.00 ",705,TdVib LLC,2121 INDUSTRIAL PARK ROAD,BOONE,IA,50036,USA,sslack,TR01,515-296-8030,,[email],42.0643349,-93.8569698,"2121 Industrial Park Rd, Boone, IA 50036, USA",TP
NOV001,NOVATRONICS INC,"$10,435.46 ","$2,358.51 ","$2,867.50 ","$5,209.45 ",160,NOVATRONICS INC,DBA CURTISS WRIGHT SENSORS & CONTROLS,Stratford,ON,NA6S4,Canada,JLundy,TR04,519-271-3880,519-271-2994,[email],43.3524584,-80.996342,"789 Erie St, Stratford, ON N4Z 1A1, Canada",TP
STA002,STANDARD MOTOR PRODUCTS,"$9,273.75 ",$0.00 ,$0.00 ,"$9,273.75 ",1321,STANDARD MOTOR PRODUCTS,37-18 NORTHERN BLVD,LONG ISLAND,NY,11101,USA,Jlundy,TR04,864-297-1700,864-297-9156,[email],40.7519244,-73.9254192,"37-18 Northern Blvd, Long Island City, NY 11101, USA",TP
JOR103,Joral LLC,"$9,144.80 ","$1,950.00 ","$3,950.00 ","$3,244.80 ",395,Joral LLC,926 Perkins Drive,Mukwonago,WI,53149,USA,sslack,TR01,262-378-5500,262-378-5421,[email],42.864824,-88.3135169,"926 Perkins Dr, Mukwonago, WI 53149, USA",TP
COM004,COMPOSIDIE INC,"$9,035.84 ",$0.00 ,"$8,583.20 ",$452.64 ,1721,COMPOSIDIE INC,1295 Route 380 West,Apollo,PA,15613-9658,USA,Jlundy,TR04,724-727-3466,724-727-3788,[email],40.5330142,-79.6173173,"1295 PA-380, Apollo, PA 15613, USA",TP
EVE149,CORVION INC,"$8,841.00 ",$0.00 ,$0.00 ,"$8,841.00 ",1303,CORVION INC,16969 N Texas Ave,Webster,TX,77598,USA,sslack,TR01,281-636-1217,,[email],29.54294,-95.1319791,"16969 N Texas Ave, Webster, TX 77598, USA",TP
AGU001,AGUILAR MUSICAL INSTRUMENTS LLC,"$8,799.00 ",$0.00 ,$0.00 ,"$8,799.00 ",1185,AGUILAR MUSICAL INSTRUMENTS LLC,316 South Service Rd,Melville,NY,11747,USA,Jlundy,TR04,212-431-9109,,[email],40.7786199,-73.4168563,"316 S Service Rd, Melville, NY 11747, USA",TP
UTC001,KIDDE FIRE PROTECTION US ENTITY UO,"$8,740.00 ",$0.00 ,$460.00 ,"$8,280.00 ",223,KIDDE FIRE PROTECTION US ENTITY UO,13995 Pasteur Blvd,Palm Beach Gardens,FL,33418,USA,Mac Kern,TR10,207-487-2151,,[email],26.8819354,-80.1252836,"13995 Pasteur Blvd, Palm Beach Gardens, FL 33418, USA",TP
KEI139,KEISER CORP,"$8,118.00 ",$0.00 ,"$8,118.00 ",$0.00 ,1265,KEISER CORP,2470 S CHERRY AVE,FRESNO,CA,93706,USA,Mac Kern,TR10,(559) 256-8000,,[email],36.7117834,-119.7822646,"2470 S Cherry Ave, Fresno, CA 93706, USA",TP
IND002,INDIGO TECHNOLOGIES,"$7,931.55 ",$0.00 ,$0.00 ,"$7,931.55 ",2038,INDIGO TECHNOLOGIES,73 Holton St,Woburn,MA,1801,USA,Jlundy,TR04,,,[email],42.4710922,-71.1333659,"73 Holton St, Woburn, MA 01801, USA",TP
COM001,ITT ENIDINE,"$6,578.80 ",$700.00 ,"$1,400.00 ","$4,478.80 ",32,ITT ENIDINE,105 COMMERCE WAY,WESTMINSTER,SC,29693,USA,Jlundy,TR04,864-647-9521,864-647-9574,[email],34.6573148,-83.040417,"105 Commerce Way, Westminster, SC 29693, USA",TP
DUR010,DURA AUTO SYSTEMS PVT LTD,"$6,063.75 ",$0.00 ,$0.00 ,"$6,063.75 ",56,DURA AUTO SYSTEMS PVT LTD,"GAT NO 376 & 377/1, SATAV",PUNE,,410501,India,Dlindstr,IH,+91 2135669817,,,18.750621,73.87719009999999,"Chakan, Maharashtra 410501, India",B10
MAR256,"MAROTTA CONTROLS, INC","$5,986.71 ","$1,167.00 ","$4,819.71 ",$0.00 ,911,"MAROTTA CONTROLS, INC",78 BOONTON AVE,MONTVILLE,NJ,7045,USA,Jlundy,TR04,973-334-7800,973-334-1219,[email],40.9399863,-74.3944836,"78 Boonton Ave, Boonton, NJ 07005, USA",B10
ASG001,"ASG, DIVISION OF JERGENS, INC","$5,432.00 ",$0.00 ,"$3,492.00 ","$1,940.00 ",6,"ASG, DIVISION OF JERGENS, INC",15700 S WATERLOO RD,CLEVELAND,OH,44110,USA,Jlundy,TR04,216-486-6163,216-481-4519,[email],41.5680005,-81.5706163,"15700 S Waterloo Rd, Cleveland, OH 44110, USA",INJ
FRA002,FRANCIS MEDICAL,"$5,291.00 ","$2,886.00 ","$2,405.00 ",$0.00 ,1996,FRANCIS MEDICAL,7351 Kirkwood Lane N,Maple Grove,MN,55369,USA,sslack,TR01,,,[email],45.0885072,-93.4355183,"7351 Kirkwood Ln N, Maple Grove, MN 55369, USA",TP
MYA001,MYANT INC,"$4,663.25 ",$0.00 ,$0.00 ,"$4,663.25 ",1324,MYANT INC,200 Ronson Drive,Etobicoke,ONTARIO,M9W1B6,Canada,Jlundy,TR04,416-696-2818,416-423-0921,[email],43.69399809999999,-79.56955,"200 Ronson Dr, Etobicoke, ON M9W 5Z9, Canada",TP
ECI101,E-Circuit Motors,"$4,560.78 ",$0.00 ,"$2,076.78 ","$2,484.00 ",391,E-Circuit Motors,10 Charles St,Needham,MA,2494,USA,Jlundy,TR04,978-436-1993,,[email],42.3067667,-71.2229881,"10 Charles St, Needham, MA 02494, USA",TP
HIS001,STONERIDGE,"$4,100.00 ",$0.00 ,$0.00 ,"$4,100.00 ",93,STONERIDGE,"CONTROL DEVICES, LEXINGTON DIVISION",LEXINGTON,OH,44904-9215,USA,Jlundy,TR04,419-884-1219,419-884-4196,[email]/[email],40.67291,-82.5868452,"103 Clever Ln, Lexington, OH 44904, USA",TP
LIT113,LITTELFUSE FAR EAST PTE LTD 82,"$3,950.00 ",$0.00 ,$0.00 ,"$3,950.00 ",286,LITTELFUSE FAR EAST PTE LTD 82,41 Science Park Road #03-17 The Gemini,,,117610,Singapore,Dlindstr,IH,773-628-1000,,[email],1.288695,103.782857,"41 Science Park Rd, #03-17 The Gemini, Singapore 117610",TP
SCA001,SCALE AUTO DISTRIBUTING,"$3,697.84 ",$0.00 ,"$2,176.24 ","$1,521.60 ",188,SCALE AUTO DISTRIBUTING,20411 12TH ST E.,LAKE TAPPS,WA,98391-6228,USA,Mac Kern,TR10,253-862-2778,,[email],47.247972,-122.157271,"20411 12th St E, Lake Tapps, WA 98391, USA",B10
GRO001,GROSCHOPP,"$3,135.03 ",$0.00 ,"$1,685.03 ","$1,450.00 ",84,GROSCHOPP,420 15TH  STREET NE,SIOUX CENTER,IA,51250,USA,sslack,TR01,712-722-4135,712-722-1445,[email],43.0943991,-96.1723834,"420 15th St NE, Sioux Center, IA 51250, USA",INJ
STA215,STAR MANUFACTURING INT. INC.,"$3,124.00 ",$960.00 ,$504.00 ,"$1,660.00 ",276,STAR MANUFACTURING INT. INC.,265 HOBSON STREET,SMITHVILLE,TN,37166,USA,Jlundy,TR04,314-781-2777,314-781-5445,[email],35.9875921,-85.8080699,"265 Hobson St, Smithville, TN 37166, USA",TP
KOH002,REHLKO,"$2,971.20 ",$450.00 ,$0.00 ,"$2,521.20 ",1850,REHLKO,N7650 County Rd LS,Sheboygan,WI,53083,USA,sslack,TR01,,,,43.8179538,-87.7433274,"N7650 County Rd LS, Sheboygan, WI 53083, USA",TP
FRA198,FRANKLIN ELECTRIC LATIN AMERICA BV,"$2,880.00 ",$0.00 ,$0.00 ,"$2,880.00 ",1250,FRANKLIN ELECTRIC LATIN AMERICA BV,DUTCH FILE NUMBER 52227936,FT. WAYNE,IN,46809,USA,Jlundy,TR04,011 52 [phone],011 52 [phone],[email],[phone],-[phone],"Fort Wayne, IN 46809, USA",TP
JLM104,JL MARINE SYSTEMS INC,"$2,829.25 ",$471.25 ,$920.00 ,"$1,438.00 ",1446,JL MARINE SYSTEMS INC,9010 PALM RIVER RD,TAMPA,FL,33619,USA,Jlundy,TR04,813-376-6895,,[email],27.9412508,-82.3558627,"9010 Palm River Rd, Tampa, FL 33619, USA",TP
CHA002,CHARLES RIVER LABORATORIES,"$2,813.00 ",$725.00 ,$696.00 ,"$1,392.00 ",1737,CHARLES RIVER LABORATORIES,Accounts Payable,Willimington,MA,01887-1096,USA,Jlundy,TR04,,,[email],42.5682996,-71.1567344,"Wilmington, MA 01887, USA",TP
DYN002,"DYNEX TECHNOLOGIES, INC","$2,662.00 ",$726.00 ,$726.00 ,"$1,210.00 ",57,"DYNEX TECHNOLOGIES, INC",14340 SULLYFIELD CIRCLE,CHANTILLY,VA,20151,USA,Jlundy,TR04,703-803-1271,703-631-7833,[email],38.8905863,-77.4406789,"14340 Sullyfield Cir, Chantilly, VA 20151, USA",TP
SUB001,THE CHARLES MACHINE WORKS INC,"$2,542.50 ",$0.00 ,$0.00 ,"$2,542.50 ",202,THE CHARLES MACHINE WORKS INC,ACCOUNTS PAYABLE,PERRY,OK,73077,USA,sslack,TR01,580-572-2821,580-572-3505,[email],36.2894855,-97.2880983,"Perry, OK 73077, USA",TP
EVO001,EVOLVE HEALTH & PERFORMANCE,"$1,988.25 ",$0.00 ,$0.00 ,"$1,988.25 ",1882,EVOLVE HEALTH & PERFORMANCE,139 East Saint Elmo Rd,Austin,TX,78745,USA,sslack,TR01,410-370-1549,,[email],30.2165649,-97.7659292,"139 E St Elmo Rd, Austin, TX 78745, USA",TP
DAV002,DAVI AUDIO INC,"$1,935.14 ",$0.00 ,"$1,935.14 ",$0.00 ,2039,DAVI AUDIO INC,1533 Lobelia Drive,Lake Mary,FL,32746,USA,Jlundy,TR04,,,[email],28.76365599999999,-81.342507,"1533 Lobelia Dr, Lake Mary, FL 32746, USA",TP
ALL002,ALLIED MOTION DOTHAN,"$1,925.00 ","$1,925.00 ",$0.00 ,$0.00 ,1158,ALLIED MOTION DOTHAN,3887 NAPIER FIELD RD,DOTHAN,AL,36303,USA,JLundy,TR04,334-983-3542,,[email],31.2821489,-85.4484987,"3887 Napier Field Rd, Dothan, AL 36303, USA",TP
NYX001,NYXOAH SA,"$1,780.00 ",$620.00 ,$0.00 ,"$1,160.00 ",1818,NYXOAH SA,Rue Edouard Belin 12,Belgium,,,Belgium,Dlindstr,IH,972-3-7716955,,[email],50.6584831,4.6282928,"Rue Edouard Belin 12, 1435 Mont-Saint-Guibert, Belgium",TP
NOL001,THE NOLAN COMPANY,"$1,752.00 ",$0.00 ,"$1,752.00 ",$0.00 ,1351,THE NOLAN COMPANY,1016 NINTH STREET SW,CANTON,OH,44707,USA,Jlundy,TR04,330-453-7922,330-453-7449,[email],40.7922862,-81.3854119,"1016 9th St SW, Canton, OH 44707, USA",TP
COI108,COIN ACCEPTORS INC,"$1,561.56 ","$1,561.56 ",$0.00 ,$0.00 ,275,COIN ACCEPTORS INC,ACCOUNTS PAYABLE,ST LOUIS,MO,63124,USA,sslack,TR01,314-725-0600,314-725-1234,[email],38.6418687,-90.3842527,"St. Louis, MO 63124, USA",INJ
SUP001,SUPER TECHNOLOGIES,"$1,512.22 ",$0.00 ,$0.00 ,"$1,512.22 ",205,SUPER TECHNOLOGIES,PLOT NO. 84,SECUNDERABAD,TELANGANA,500 009,India,Dlindstr,IH,+91-40-2775 5249,,[email],17.4477295,78.5157181,"84, Road, Street Number 8, opp. to St Francis school, Trimoorthy Colony, Mahendra Hills, East Marredpally, Secunderabad, Telangana 500026, India",TP
OAK126,OAK RIDGE NATIONAL LABORATORY,"$1,425.00 ",$0.00 ,$0.00 ,"$1,425.00 ",415,OAK RIDGE NATIONAL LABORATORY,PO BOX 2008,Oak Ridge,TN,37381,USA,Jlundy,TR04,865 946 1860,,[email],35.6974597,-84.8776392,"WATTS BAR DAM, TN 37381, USA",MISC
IRI001,IRIS POWER,"$1,407.00 ",$630.00 ,$0.00 ,$777.00 ,105,IRIS POWER,3110 AMERICAN DRIVE,MISSISSUAGA,ON,L4V 1T2,Canada,Jlundy,TR04,905-677-4824,905-677-8498,[email],43.6908723,-79.6189673,"3110 American Dr, Mississauga, ON L4V 1T2, Canada",TP
KIS001,KISTLER INSTRUMENT CORP,"$1,398.00 ",$0.00 ,$699.00 ,$699.00 ,115,KISTLER INSTRUMENT CORP,75 JOHN GLENN DR,AMHERST,NY,14228,USA,Jlundy,TR04,716-213-5740,716-691-2704,[email],43.0319998,-78.807509,"75 John Glenn Dr, Buffalo, NY 14228, USA",TP
WEL142,WELLS VEHICLE ELECTRONICS,"$1,380.00 ",$0.00 ,$460.00 ,$920.00 ,877,WELLS VEHICLE ELECTRONICS,385 W. ROLLING MEADOWS DR,FOND DU LAC,WI,54936,USA,sslack,TR01,(920) 926-6621,,[email],43.7510928,-88.4689239,"385 W Rolling Meadows Dr, Fond du Lac, WI 54937, USA",TP
MAG006,BUNTING MAGNETICS EUROPE LTD,"$1,306.20 ",$991.20 ,$315.00 ,$0.00 ,236,BUNTING MAGNETICS EUROPE LTD,NORTHBRIDGE ROAD,BERKHAMSTED HERTFORDSHIRE,,HP41EH,United Kingdom,Dlindstr,IH,1.14414E+13,1.14414E+13,,51.76830349999999,-0.58083,"Northbridge Road, Berkhamsted HP4 1EH, UK",TPAV
SLM103,SL MONTEVIDEO TECH INC,"$1,055.22 ",$0.00 ,"$1,055.22 ",$0.00 ,1355,SL MONTEVIDEO TECH INC,8201 109TH ST,PLEASANT PRAIRIE,WI,53158,USA,sslack,TR01,262-947-2220,262-947-2221,[email],42.5164336,-87.9057768,"8201 109th St, Pleasant Prairie, WI 53158, USA",TP
ASS001,ASSOCIATED SOLUTIONS,$970.05 ,$0.00 ,$549.55 ,$420.50 ,9,ASSOCIATED SOLUTIONS,5905 DECATUR BLVD,INDIANAPOLIS,IN,46241,USA,Jlundy,TR04,,,[email],39.67725739999999,-86.2990844,"5905 Decatur Blvd, Indianapolis, IN 46241, USA",TP
ROH001,COSASCO SYSTEMS INC,$962.50 ,$481.25 ,$0.00 ,$481.25 ,185,COSASCO SYSTEMS INC,11841 SMITH AVENUE,SANTA FE SPRINGS,CA,90670,USA,Mac Kern,TR10,562-949-0123,562-949-3065,[email],33.9497757,-118.0773344,"11841 Smith Ave, Santa Fe Springs, CA 90670, USA",TP
LOG001,LOGUS MFG CORP,$870.00 ,$0.00 ,$0.00 ,$870.00 ,122,LOGUS MFG CORP,1711 LONGWOOD RD,WEST PALM BEACH,FL,33409,USA,Jlundy,TR04,561-842-3550,561-842-2196,,26.697824,-80.0768843,"1711 Longwood Rd, West Palm Beach, FL 33409, USA",TP
SUN002,SUNRISE DRILLING SUPPLY INC.,$480.69 ,$0.00 ,$0.00 ,$480.69 ,204,SUNRISE DRILLING SUPPLY INC.,P.O. BOX 21,SYKESVILLE,PA,15865,USA,Jlundy,TR04,814-894-5005,814-894-7978,[email],41.0504203,-78.8224251,"Sykesville, PA 15865, USA",TP
RON129,"RON GLOSSER, INC.",$468.75 ,$468.75 ,$0.00 ,$0.00 ,1557,"RON GLOSSER, INC.",1545 EAST END ROAD,SHIPPENVILLE,PENNSYLVANIA,16254,USA,Jlundy,TR04,814-226-4264,,,41.1900523,-79.4596223,"1545 East End Rd, Shippenville, PA 16254, USA",TP
ONS001,Onset Computer,$455.00 ,$455.00 ,$0.00 ,$0.00 ,1460,Onset Computer,470 MacArthur Blvd.,Bourne,MA,2532,USA,Jlundy,TR04,508-759-9500,508-759-5349,[email],41.7103799,-70.585011,"470 MacArthur Blvd, Bourne, MA 02532, USA",TP
PER003,PERTECH INDUSTRIES INC,$453.70 ,$0.00 ,$0.00 ,$453.70 ,169,PERTECH INDUSTRIES INC,860 COLLEGE VIEW DRIVE,RIVERTON,WY,82501,USA,Mac Kern,TR10,307-856-4821,307-856-5020,[email],43.0326534,-108.4219718,"860 College View Dr, Riverton, WY 82501, USA",TP
PEN213,PENN STATE UNIVERSITY,$451.30 ,$0.00 ,$451.30 ,$0.00 ,1018,PENN STATE UNIVERSITY,"Barbara Baker, RM C4864",Hershey,PA,17033,USA,JLundy,TR04,717-531-6228,,[email],40.2713328,-76.6297189,"Hershey, PA 17033, USA",TP
ZIP100,ZIPPO MANUFACTURING,$450.00 ,$450.00 ,$0.00 ,$0.00 ,1088,ZIPPO MANUFACTURING,33 BARBOUR ST,BRADFORD,PA,16701,USA,Jlundy,TR04,,,,41.9561071,-78.652728,"33 Barbour St, Bradford, PA 16701, USA",B10
WAR001,WARING PRODUCTS (A DIVISION OF CONAIR CORP),$450.00 ,$450.00 ,$0.00 ,$0.00 ,1389,WARING PRODUCTS (A DIVISION OF CONAIR CORP),314 ELLA T. GRASSO AVE,TORRINGTON,CT,6790,USA,Jlundy,TR04,(860) 496-3100,,[email],41.868458,-73.0720428,"314 Ella Grasso Ave, Torrington, CT 06790, USA",TP
LEE120,"LEE CONCEPTS, LLC",$450.00 ,$0.00 ,$0.00 ,$450.00 ,1562,"LEE CONCEPTS, LLC",124 KIRKWOOD DRIVE,EAST AURORA,NEW YORK,14052,USA,Jlundy,TR04,,,[email],42.7763394,-78.6160499,"124 Kirkwood Dr, East Aurora, NY 14052, USA",TP
LAS001,LASER COMPONENTS DG,$450.00 ,$450.00 ,$0.00 ,$0.00 ,1923,LASER COMPONENTS DG,2277 N Nevada St,Chandler,AZ,85225,USA,Mac Kern,TR10,,,[email],33.3392996,-111.8350831,"2277 N Nevada St, Chandler, AZ 85225, USA",TP
PEL001,PELOTON INTERACTIVE INC,$450.00 ,$0.00 ,$0.00 ,$450.00 ,2027,PELOTON INTERACTIVE INC,13975 Blaisdell Pl,Poway,CA,92064,USA,Mac Kern,TR04,,,[email],32.9400657,-117.0306114,"13975 Blaisdell Pl, Poway, CA 92064, USA",TP
