cust_num,cust_id,3-Yr_spend,2024,2023,2022,prodcode,sales_rep,territory,customer,address,city,state,postal,country,phone,fax,email,Latitude,Longitude,Corrected_Address
52,AGI001,"$15,952.39 ","$5,155.80 ","$5,162.99 ","$5,633.60 ",TP,Dlindstr,IH,AGILENT TECHNOLOGIES SINGAPORE (INT'L) PTE LTD,"NO 1, YISHUN AVE 7, SINGAPORE 768923",BAYAN LEPAS FREE INDUSTRIAL ZONE,11900 BAYAN LEPAS,PENANG,Malaysia,+65 6377 1688,+65 6822 8614,[email],5.308987,100.2832409,"Bayan Lepas Free Industrial Zone, 11900 Bayan Lepas, Penang, Malaysia"
2008,LIG001,"$13,312.50 ",$0.00 ,"$2,400.00 ","$10,912.50 ",TP,Mac Kern,TR10,LIGHTDECK DIAGNOSTICS,1844 Nelson Rd,Longmont,CO,80501,USA,,,[email],40.15377489999999,-105.1240976,"1844 Nelson Rd, Longmont, CO 80501, USA"
1139,EPI114,"$12,948.75 ","$5,495.00 ","$3,918.75 ","$3,535.00 ",TP,Mac Kern,TR10,EPIC AIRCRAFT,22590 NELSON RD,BEND,OR,97701,USA,541-727-4253,,[email],44.093539,-121.1947658,"22590 Nelson Rd, Bend, OR 97701, USA"
199,STA001,"$11,750.00 ",$0.00 ,$0.00 ,"$11,750.00 ",TP,Jlundy,TR04,STANDARD MOTOR PRODUCTS,5150 PELHAM RD,GREENVILLE,SC,29615,USA,620 331 1000,620-331-2351,[email],34.8547611,-82.2517091,"5150 Pelham Rd, Greenville, SC 29615, USA"
44,DOR001,"$10,936.59 ",$0.00 ,$0.00 ,"$10,936.59 ",TP,sslack,TR01,Zimmer Biomet Surgical-Riverside,200 NW Parkway,RIVERSIDE,MO,64150,USA,816-595-4407,816-505-1050,[email],39.171996,-94.6292198,"200 NW Parkway Dr, Riverside, MO 64150, USA"
270,HSM100,"$10,873.10 ",$0.00 ,"$2,791.25 ","$8,081.85 ",TP,sslack,TR01,H&S MANUFACTURING,PO BOX 1515,ROWLETT,TX,75030,USA,972-475-4747,972-475-6155,[email],32.9053964,-96.5709471,"Rowlett, TX 75030, USA"
705,TDV100,"$10,862.00 ","$2,870.00 ","$3,996.00 ","$3,996.00 ",TP,sslack,TR01,TdVib LLC,2121 INDUSTRIAL PARK ROAD,BOONE,IA,50036,USA,515-296-8030,,[email],42.0643349,-93.8569698,"2121 Industrial Park Rd, Boone, IA 50036, USA"
160,NOV001,"$10,435.46 ","$2,358.51 ","$2,867.50 ","$5,209.45 ",TP,JLundy,TR04,NOVATRONICS INC,DBA CURTISS WRIGHT SENSORS & CONTROLS,Stratford,ON,NA6S4,Canada,519-271-3880,519-271-2994,[email],43.3524584,-80.996342,"789 Erie St, Stratford, ON N4Z 1A1, Canada"
1321,STA002,"$9,273.75 ",$0.00 ,$0.00 ,"$9,273.75 ",TP,Jlundy,TR04,STANDARD MOTOR PRODUCTS,37-18 NORTHERN BLVD,LONG ISLAND,NY,11101,USA,864-297-1700,864-297-9156,[email],40.7519244,-73.9254192,"37-18 Northern Blvd, Long Island City, NY 11101, USA"
395,JOR103,"$9,144.80 ","$1,950.00 ","$3,950.00 ","$3,244.80 ",TP,sslack,TR01,Joral LLC,926 Perkins Drive,Mukwonago,WI,53149,USA,262-378-5500,262-378-5421,[email],42.864824,-88.3135169,"926 Perkins Dr, Mukwonago, WI 53149, USA"
1721,COM004,"$9,035.84 ",$0.00 ,"$8,583.20 ",$452.64 ,TP,Jlundy,TR04,COMPOSIDIE INC,1295 Route 380 West,Apollo,PA,15613-9658,USA,724-727-3466,724-727-3788,[email],40.5330142,-79.6173173,"1295 PA-380, Apollo, PA 15613, USA"
1303,EVE149,"$8,841.00 ",$0.00 ,$0.00 ,"$8,841.00 ",TP,sslack,TR01,CORVION INC,16969 N Texas Ave,Webster,TX,77598,USA,281-636-1217,,[email],29.54294,-95.1319791,"16969 N Texas Ave, Webster, TX 77598, USA"
1185,AGU001,"$8,799.00 ",$0.00 ,$0.00 ,"$8,799.00 ",TP,Jlundy,TR04,AGUILAR MUSICAL INSTRUMENTS LLC,316 South Service Rd,Melville,NY,11747,USA,212-431-9109,,[email],40.7786199,-73.4168563,"316 S Service Rd, Melville, NY 11747, USA"
223,UTC001,"$8,740.00 ",$0.00 ,$460.00 ,"$8,280.00 ",TP,Mac Kern,TR10,KIDDE FIRE PROTECTION US ENTITY UO,13995 Pasteur Blvd,Palm Beach Gardens,FL,33418,USA,207-487-2151,,[email],26.8819354,-80.1252836,"13995 Pasteur Blvd, Palm Beach Gardens, FL 33418, USA"
1265,KEI139,"$8,118.00 ",$0.00 ,"$8,118.00 ",$0.00 ,TP,Mac Kern,TR10,KEISER CORP,2470 S CHERRY AVE,FRESNO,CA,93706,USA,(559) 256-8000,,[email],36.7117834,-119.7822646,"2470 S Cherry Ave, Fresno, CA 93706, USA"
2038,IND002,"$7,931.55 ",$0.00 ,$0.00 ,"$7,931.55 ",TP,Jlundy,TR04,INDIGO TECHNOLOGIES,73 Holton St,Woburn,MA,1801,USA,,,[email],42.4710922,-71.1333659,"73 Holton St, Woburn, MA 01801, USA"
32,COM001,"$6,578.80 ",$700.00 ,"$1,400.00 ","$4,478.80 ",TP,Jlundy,TR04,ITT ENIDINE,105 COMMERCE WAY,WESTMINSTER,SC,29693,USA,864-647-9521,864-647-9574,[email],34.6573148,-83.040417,"105 Commerce Way, Westminster, SC 29693, USA"
56,DUR010,"$6,063.75 ",$0.00 ,$0.00 ,"$6,063.75 ",B10,Dlindstr,IH,DURA AUTO SYSTEMS PVT LTD,"GAT NO 376 & 377/1, SATAV",PUNE,,410501,India,+91 2135669817,,,18.750621,73.87719009999999,"Chakan, Maharashtra 410501, India"
911,MAR256,"$5,986.71 ","$1,167.00 ","$4,819.71 ",$0.00 ,B10,Jlundy,TR04,"MAROTTA CONTROLS, INC",78 BOONTON AVE,MONTVILLE,NJ,7045,USA,973-334-7800,973-334-1219,[email],40.9399863,-74.3944836,"78 Boonton Ave, Boonton, NJ 07005, USA"
6,ASG001,"$5,432.00 ",$0.00 ,"$3,492.00 ","$1,940.00 ",INJ,Jlundy,TR04,"ASG, DIVISION OF JERGENS, INC",15700 S WATERLOO RD,CLEVELAND,OH,44110,USA,216-486-6163,216-481-4519,[email],41.5680005,-81.5706163,"15700 S Waterloo Rd, Cleveland, OH 44110, USA"
1996,FRA002,"$5,291.00 ","$2,886.00 ","$2,405.00 ",$0.00 ,TP,sslack,TR01,FRANCIS MEDICAL,7351 Kirkwood Lane N,Maple Grove,MN,55369,USA,,,[email],45.0885072,-93.4355183,"7351 Kirkwood Ln N, Maple Grove, MN 55369, USA"
1324,MYA001,"$4,663.25 ",$0.00 ,$0.00 ,"$4,663.25 ",TP,Jlundy,TR04,MYANT INC,200 Ronson Drive,Etobicoke,ONTARIO,M9W1B6,Canada,416-696-2818,416-423-0921,[email],43.69399809999999,-79.56955,"200 Ronson Dr, Etobicoke, ON M9W 5Z9, Canada"
391,ECI101,"$4,560.78 ",$0.00 ,"$2,076.78 ","$2,484.00 ",TP,Jlundy,TR04,E-Circuit Motors,10 Charles St,Needham,MA,2494,USA,978-436-1993,,[email],42.3067667,-71.2229881,"10 Charles St, Needham, MA 02494, USA"
93,HIS001,"$4,100.00 ",$0.00 ,$0.00 ,"$4,100.00 ",TP,Jlundy,TR04,STONERIDGE,"CONTROL DEVICES, LEXINGTON DIVISION",LEXINGTON,OH,44904-9215,USA,419-884-1219,419-884-4196,[email]/[email],40.67291,-82.5868452,"103 Clever Ln, Lexington, OH 44904, USA"
286,LIT113,"$3,950.00 ",$0.00 ,$0.00 ,"$3,950.00 ",TP,Dlindstr,IH,LITTELFUSE FAR EAST PTE LTD 82,41 Science Park Road #03-17 The Gemini,,,117610,Singapore,773-628-1000,,[email],1.288695,103.782857,"41 Science Park Rd, #03-17 The Gemini, Singapore 117610"
188,SCA001,"$3,697.84 ",$0.00 ,"$2,176.24 ","$1,521.60 ",B10,Mac Kern,TR10,SCALE AUTO DISTRIBUTING,20411 12TH ST E.,LAKE TAPPS,WA,98391-6228,USA,253-862-2778,,[email],47.247972,-122.157271,"20411 12th St E, Lake Tapps, WA 98391, USA"
84,GRO001,"$3,135.03 ",$0.00 ,"$1,685.03 ","$1,450.00 ",INJ,sslack,TR01,GROSCHOPP,420 15TH  STREET NE,SIOUX CENTER,IA,51250,USA,712-722-4135,712-722-1445,[email],43.0943991,-96.1723834,"420 15th St NE, Sioux Center, IA 51250, USA"
276,STA215,"$3,124.00 ",$960.00 ,$504.00 ,"$1,660.00 ",TP,Jlundy,TR04,STAR MANUFACTURING INT. INC.,265 HOBSON STREET,SMITHVILLE,TN,37166,USA,314-781-2777,314-781-5445,[email],35.9875921,-85.8080699,"265 Hobson St, Smithville, TN 37166, USA"
1850,KOH002,"$2,971.20 ",$450.00 ,$0.00 ,"$2,521.20 ",TP,sslack,TR01,REHLKO,N7650 County Rd LS,Sheboygan,WI,53083,USA,,,,43.8179538,-87.7433274,"N7650 County Rd LS, Sheboygan, WI 53083, USA"
1250,FRA198,"$2,880.00 ",$0.00 ,$0.00 ,"$2,880.00 ",TP,Jlundy,TR04,FRANKLIN ELECTRIC LATIN AMERICA BV,DUTCH FILE NUMBER 52227936,FT. WAYNE,IN,46809,USA,011 52 [phone],011 52 [phone],[email],[phone],-[phone],"Fort Wayne, IN 46809, USA"
1446,JLM104,"$2,829.25 ",$471.25 ,$920.00 ,"$1,438.00 ",TP,Jlundy,TR04,JL MARINE SYSTEMS INC,9010 PALM RIVER RD,TAMPA,FL,33619,USA,813-376-6895,,[email],27.9412508,-82.3558627,"9010 Palm River Rd, Tampa, FL 33619, USA"
1737,CHA002,"$2,813.00 ",$725.00 ,$696.00 ,"$1,392.00 ",TP,Jlundy,TR04,CHARLES RIVER LABORATORIES,Accounts Payable,Willimington,MA,01887-1096,USA,,,[email],42.5682996,-71.1567344,"Wilmington, MA 01887, USA"
57,DYN002,"$2,662.00 ",$726.00 ,$726.00 ,"$1,210.00 ",TP,Jlundy,TR04,"DYNEX TECHNOLOGIES, INC",14340 SULLYFIELD CIRCLE,CHANTILLY,VA,20151,USA,703-803-1271,703-631-7833,[email],38.8905863,-77.4406789,"14340 Sullyfield Cir, Chantilly, VA 20151, USA"
202,SUB001,"$2,542.50 ",$0.00 ,$0.00 ,"$2,542.50 ",TP,sslack,TR01,THE CHARLES MACHINE WORKS INC,ACCOUNTS PAYABLE,PERRY,OK,73077,USA,580-572-2821,580-572-3505,[email],36.2894855,-97.2880983,"Perry, OK 73077, USA"
1882,EVO001,"$1,988.25 ",$0.00 ,$0.00 ,"$1,988.25 ",TP,sslack,TR01,EVOLVE HEALTH & PERFORMANCE,139 East Saint Elmo Rd,Austin,TX,78745,USA,410-370-1549,,[email],30.2165649,-97.7659292,"139 E St Elmo Rd, Austin, TX 78745, USA"
2039,DAV002,"$1,935.14 ",$0.00 ,"$1,935.14 ",$0.00 ,TP,Jlundy,TR04,DAVI AUDIO INC,1533 Lobelia Drive,Lake Mary,FL,32746,USA,,,[email],28.76365599999999,-81.342507,"1533 Lobelia Dr, Lake Mary, FL 32746, USA"
1158,ALL002,"$1,925.00 ","$1,925.00 ",$0.00 ,$0.00 ,TP,JLundy,TR04,ALLIED MOTION DOTHAN,3887 NAPIER FIELD RD,DOTHAN,AL,36303,USA,334-983-3542,,[email],31.2821489,-85.4484987,"3887 Napier Field Rd, Dothan, AL 36303, USA"
1818,NYX001,"$1,780.00 ",$620.00 ,$0.00 ,"$1,160.00 ",TP,Dlindstr,IH,NYXOAH SA,Rue Edouard Belin 12,Belgium,,,Belgium,972-3-7716955,,[email],50.6584831,4.6282928,"Rue Edouard Belin 12, 1435 Mont-Saint-Guibert, Belgium"
1351,NOL001,"$1,752.00 ",$0.00 ,"$1,752.00 ",$0.00 ,TP,Jlundy,TR04,THE NOLAN COMPANY,1016 NINTH STREET SW,CANTON,OH,44707,USA,330-453-7922,330-453-7449,[email],40.7922862,-81.3854119,"1016 9th St SW, Canton, OH 44707, USA"
275,COI108,"$1,561.56 ","$1,561.56 ",$0.00 ,$0.00 ,INJ,sslack,TR01,COIN ACCEPTORS INC,ACCOUNTS PAYABLE,ST LOUIS,MO,63124,USA,314-725-0600,314-725-1234,[email],38.6418687,-90.3842527,"St. Louis, MO 63124, USA"
205,SUP001,"$1,512.22 ",$0.00 ,$0.00 ,"$1,512.22 ",TP,Dlindstr,IH,SUPER TECHNOLOGIES,PLOT NO. 84,SECUNDERABAD,TELANGANA,500 009,India,+91-40-2775 5249,,[email],17.4477295,78.5157181,"84, Road, Street Number 8, opp. to St Francis school, Trimoorthy Colony, Mahendra Hills, East Marredpally, Secunderabad, Telangana 500026, India"
415,OAK126,"$1,425.00 ",$0.00 ,$0.00 ,"$1,425.00 ",MISC,Jlundy,TR04,OAK RIDGE NATIONAL LABORATORY,PO BOX 2008,Oak Ridge,TN,37381,USA,865 946 1860,,[email],35.6974597,-84.8776392,"WATTS BAR DAM, TN 37381, USA"
105,IRI001,"$1,407.00 ",$630.00 ,$0.00 ,$777.00 ,TP,Jlundy,TR04,IRIS POWER,3110 AMERICAN DRIVE,MISSISSUAGA,ON,L4V 1T2,Canada,905-677-4824,905-677-8498,[email],43.6908723,-79.6189673,"3110 American Dr, Mississauga, ON L4V 1T2, Canada"
115,KIS001,"$1,398.00 ",$0.00 ,$699.00 ,$699.00 ,TP,Jlundy,TR04,KISTLER INSTRUMENT CORP,75 JOHN GLENN DR,AMHERST,NY,14228,USA,716-213-5740,716-691-2704,[email],43.0319998,-78.807509,"75 John Glenn Dr, Buffalo, NY 14228, USA"
877,WEL142,"$1,380.00 ",$0.00 ,$460.00 ,$920.00 ,TP,sslack,TR01,WELLS VEHICLE ELECTRONICS,385 W. ROLLING MEADOWS DR,FOND DU LAC,WI,54936,USA,(920) 926-6621,,[email],43.7510928,-88.4689239,"385 W Rolling Meadows Dr, Fond du Lac, WI 54937, USA"
236,MAG006,"$1,306.20 ",$991.20 ,$315.00 ,$0.00 ,TPAV,Dlindstr,IH,BUNTING MAGNETICS EUROPE LTD,NORTHBRIDGE ROAD,BERKHAMSTED HERTFORDSHIRE,,HP41EH,United Kingdom,1.14414E+13,1.14414E+13,,51.76830349999999,-0.58083,"Northbridge Road, Berkhamsted HP4 1EH, UK"
1355,SLM103,"$1,055.22 ",$0.00 ,"$1,055.22 ",$0.00 ,TP,sslack,TR01,SL MONTEVIDEO TECH INC,8201 109TH ST,PLEASANT PRAIRIE,WI,53158,USA,262-947-2220,262-947-2221,[email],42.5164336,-87.9057768,"8201 109th St, Pleasant Prairie, WI 53158, USA"
9,ASS001,$970.05 ,$0.00 ,$549.55 ,$420.50 ,TP,Jlundy,TR04,ASSOCIATED SOLUTIONS,5905 DECATUR BLVD,INDIANAPOLIS,IN,46241,USA,,,[email],39.67725739999999,-86.2990844,"5905 Decatur Blvd, Indianapolis, IN 46241, USA"
185,ROH001,$962.50 ,$481.25 ,$0.00 ,$481.25 ,TP,Mac Kern,TR10,COSASCO SYSTEMS INC,11841 SMITH AVENUE,SANTA FE SPRINGS,CA,90670,USA,562-949-0123,562-949-3065,[email],33.9497757,-118.0773344,"11841 Smith Ave, Santa Fe Springs, CA 90670, USA"
122,LOG001,$870.00 ,$0.00 ,$0.00 ,$870.00 ,TP,Jlundy,TR04,LOGUS MFG CORP,1711 LONGWOOD RD,WEST PALM BEACH,FL,33409,USA,561-842-3550,561-842-2196,,26.697824,-80.0768843,"1711 Longwood Rd, West Palm Beach, FL 33409, USA"
204,SUN002,$480.69 ,$0.00 ,$0.00 ,$480.69 ,TP,Jlundy,TR04,SUNRISE DRILLING SUPPLY INC.,P.O. BOX 21,SYKESVILLE,PA,15865,USA,814-894-5005,814-894-7978,[email],41.0504203,-78.8224251,"Sykesville, PA 15865, USA"
1557,RON129,$468.75 ,$468.75 ,$0.00 ,$0.00 ,TP,Jlundy,TR04,"RON GLOSSER, INC.",1545 EAST END ROAD,SHIPPENVILLE,PENNSYLVANIA,16254,USA,814-226-4264,,,41.1900523,-79.4596223,"1545 East End Rd, Shippenville, PA 16254, USA"
1460,ONS001,$455.00 ,$455.00 ,$0.00 ,$0.00 ,TP,Jlundy,TR04,Onset Computer,470 MacArthur Blvd.,Bourne,MA,2532,USA,508-759-9500,508-759-5349,[email],41.7103799,-70.585011,"470 MacArthur Blvd, Bourne, MA 02532, USA"
169,PER003,$453.70 ,$0.00 ,$0.00 ,$453.70 ,TP,Mac Kern,TR10,PERTECH INDUSTRIES INC,860 COLLEGE VIEW DRIVE,RIVERTON,WY,82501,USA,307-856-4821,307-856-5020,[email],43.0326534,-108.4219718,"860 College View Dr, Riverton, WY 82501, USA"
1018,PEN213,$451.30 ,$0.00 ,$451.30 ,$0.00 ,TP,JLundy,TR04,PENN STATE UNIVERSITY,"Barbara Baker, RM C4864",Hershey,PA,17033,USA,717-531-6228,,[email],40.2713328,-76.6297189,"Hershey, PA 17033, USA"
1088,ZIP100,$450.00 ,$450.00 ,$0.00 ,$0.00 ,B10,Jlundy,TR04,ZIPPO MANUFACTURING,33 BARBOUR ST,BRADFORD,PA,16701,USA,,,,41.9561071,-78.652728,"33 Barbour St, Bradford, PA 16701, USA"
1389,WAR001,$450.00 ,$450.00 ,$0.00 ,$0.00 ,TP,Jlundy,TR04,WARING PRODUCTS (A DIVISION OF CONAIR CORP),314 ELLA T. GRASSO AVE,TORRINGTON,CT,6790,USA,(860) 496-3100,,[email],41.868458,-73.0720428,"314 Ella Grasso Ave, Torrington, CT 06790, USA"
1562,LEE120,$450.00 ,$0.00 ,$0.00 ,$450.00 ,TP,Jlundy,TR04,"LEE CONCEPTS, LLC",124 KIRKWOOD DRIVE,EAST AURORA,NEW YORK,14052,USA,,,[email],42.7763394,-78.6160499,"124 Kirkwood Dr, East Aurora, NY 14052, USA"
1923,LAS001,$450.00 ,$450.00 ,$0.00 ,$0.00 ,TP,Mac Kern,TR10,LASER COMPONENTS DG,2277 N Nevada St,Chandler,AZ,85225,USA,,,[email],33.3392996,-111.8350831,"2277 N Nevada St, Chandler, AZ 85225, USA"
2027,PEL001,$450.00 ,$0.00 ,$0.00 ,$450.00 ,TP,Mac Kern,TR04,PELOTON INTERACTIVE INC,13975 Blaisdell Pl,Poway,CA,92064,USA,,,[email],32.9400657,-117.0306114,"13975 Blaisdell Pl, Poway, CA 92064, USA"
